{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8773958555649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4243150297614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1678390868647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.924155631134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1535722599767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6400730610796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.043658232226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.280046048014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1329652440962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.175353670309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.279694442098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4394745278224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5275963400195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9694663720992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1938258185144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9430028012735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3653270375655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5852641629576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9734433649642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4841647469798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5734533304434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5296486839259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2374150981755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3118658887596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0028226165671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.490235326161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2146829026178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1256164330842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.608826412969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8767746453125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6070997093245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2959787157025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7760960484811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7304643503585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.811152412522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4675318126964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3015255221421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9449644114112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6588571427192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8856951758644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1614789664573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6004690900011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8543161904088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.974587531201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3692125450355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2661356328122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6804157672768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6187650012871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4500328695622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0662608464627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5226762548712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4942155670544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.071643392148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0415310572391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8589537444316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7743259286053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0198966302316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2273921878252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5786110590343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1868436848297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2815218492269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0713742967515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1638625099279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5520098560437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7540069966647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9877001454762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2962839388359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2335042679018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.381959529193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9394484729221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8994393398373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.789620210496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6103520180693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4465370071734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4084944521994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9510201063102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2215782848443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9233543218721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6735218849545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9969129279009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9154206769837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8366626985537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3597856140193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8924933971523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6353407757814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2924611131178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5334609403667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6805353625405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2386078116742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3646000979315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4960759937424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6933997292551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1621209909409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5178528929771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5824817533762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4680446549941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2870425456932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2318206310857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5764221615741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6469070292751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2493537065737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8663413922336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3960390391487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6152150458689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7474569276656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8250023958601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3607555148976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5094647257956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4233944749267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4734573708138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0344449543285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.735739801146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1946182062431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1797949295525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5108393661587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7068141519844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6963592314622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3595466346632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2390096378361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4868265455189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9850892882438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1685391961383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5977894609745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2900530416091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3395040466837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3971819023541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8268861508232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2806477137539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.974802655775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0302917032101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1417200810959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.583512548004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3260215616712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7470642652881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6705579330389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4907279266015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4498442354319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8805886658217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8906898723033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9325727342494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0835683650203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6659583845188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9179114559715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6109119858424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.772731959132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2755137324743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.425334307136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6643205997607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.108076594071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0092923151664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9118832962885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.8167767628698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5856116219709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7600197624095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3593702172684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3799506884709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3472240237195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5245084076678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2925217365585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9240557686901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5957186062761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.65002284785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8348669088234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.522586922023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.20590670867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3712652378738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2167782263078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9946618558937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9545888239619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1905268226237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9831590709587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0518879650425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1238186994606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9673867755675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3593530571394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0303100245906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6403457186658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8874600246686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3255580589318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5648243956384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5312176328798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.084362432765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6066499129016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1537565037734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3874996090782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2677393734637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0638547735905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8298211070149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8180973178877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6123244122684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5739759981116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9779283183254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2637605217114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7143352436585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7259175173822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7964280904362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5812502781729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7918282828716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2502625396501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1186233564571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1656891118103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3703192344899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6270649518781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6100520773441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2748213255617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7175870382262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6116170817162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0344411774645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5390955136764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1927049294977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4920125377442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1725881069816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1902900125276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1021773197881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4226124411256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0251351852327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.162879776674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2855764505592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5358445801013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2280363337511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.479822058652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5283489366179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4467124767882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7771673221362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5965254472808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3136193606836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3656469874903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0370733725266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6340671817925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.073795890549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5374723550972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2299438749981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5325412992827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3727693281123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1320567773388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1560579949873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3450249920414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9301454670886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7474118891157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3034885001135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2738473940401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0138673389001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1786361178918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.159363164401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4021675283838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0207961528293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.856466923738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5913618978552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5040907049327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1999358393768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2762950055045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9273523080678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9572601125574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.1944618341766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5158489461551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.2389774044127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0444338074807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9174247590914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5218478801773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1565004696079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.3876071282552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8547902914077} 
