{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6512259592731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6586912454013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.363059168257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0119386507537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8169993001627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.157060981598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9182451294005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1585519369831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0885903234351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7624282482399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0600464983635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5596409878134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.337282918487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1144563030249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8587092708559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5166744870742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.0793901268612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0254115782807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9873223040798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5980805579495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.264001253612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0653927042383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0655379506728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4368947889564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3307760692618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1979228611436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3657477742131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6138025643511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9766140204546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7349696685183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8826535829544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5506510078595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4521992030915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5637689116666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3855401756954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0093119714866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0759500609332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6571967012563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9383053577985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.185069353702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7877227860379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4275342458102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4493498555541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.969093675134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1082273299661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2182409390878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9976052543224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.442774276851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3448238095046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5942633587213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.621845088537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9373937726833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5929768788154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6564205861911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2322242694277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6006789010436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3434415290039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4106162942459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6530739706883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.856842412479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.79229035766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1097743198078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6337329165817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9340055478251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8932471119593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.462077551947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0662824211867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1936493428746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8426448635748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4209959822196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6658617870916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.723951636778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.716680344275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7812436803986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2024635462207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3731339946489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8381525596768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9246672733647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7706425450875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6628910988943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0939223913899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1061255845718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5909929345484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2508351378835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0147766915098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9933900882262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1937944522718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3542599198521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7462696201741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.270757299141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3717394349203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.127176501701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6467023565484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.459225503819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6250054071857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8829641534089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.1525987974137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7957868930927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5628732225321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1734994195788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0834793505045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0395263874425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2890333319023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.400216096399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9536570231137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.986725981561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8237012575021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6657889010211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1700526636203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3373610005433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0337376347875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2423849328832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.941057272569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8996320655622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7776072936101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0250031238164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1789866817752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7643661522648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3836286093872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2100442910316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0685972524233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8292197245305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9478986487838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4710941991798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9260890963496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6936893102771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.820791240314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.406854194566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3210273294667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.65768416135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4373226719059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4175453115354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5329832112959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.822381985962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7281617017818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9037434322756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9679212345912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9907969884168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5332294807124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3905574222042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8940587352702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4174422117868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6188045159819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3051088910927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6329652198376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4080520946379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.232825104354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9472123679436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6243644089752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2261094986247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7641409870861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7410522989162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7849296460108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7568844505188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.306053941773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4440000807799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1739441724706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.980700638624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.013916343273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3853078589996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1178241704431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6095732839165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4908327227923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0247719001771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2088684069413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5082794543306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.762178658378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7151125899752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.651584257551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9936619967992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8512559791081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3381229030363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7899337060753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5840263467236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4252681316316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2733051705909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0945610914763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9563473508841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0036139703086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6922106214583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3732916244988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8739907080562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.13989752501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5057132666656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6205599528499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1421126257837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6531169412693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2720332511475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7099865710474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2951762941207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2634348382257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2062052498602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9619792953116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2097998392376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.532827583576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2111447673453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4206726074199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6823238304778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7479027757121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0482495301861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2135344478592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1355431086997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2217946907529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8926653257968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7087502731135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4528679315346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3714904841044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3472895881334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3023705242815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6661493313292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5238088163148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3886474930825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7333595965961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5052466029044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.25503023282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0643793431296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7120907753779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5703952238373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7849526769439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4091824287043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8314295546626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6653368362877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1607841541438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4341594414369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7378836122309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2809632691445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8912334000657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7115009306051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7912170608761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4983738405078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7953335978053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.616824496757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9782408175381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9558357852131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9877052425221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6947340424455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4292430922537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3281544956499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8089436224134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8236660470325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7863101099623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0217704937418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3526424811009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6706383137437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6565227581088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6942812471173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8619685499807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6338649126778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6533630804137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.25020046459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5097195383005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2467182642163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7749659665385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8907017575908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9283057601093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8232586475693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.7268981725954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7994467529369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0062021603788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7751568748013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6296216797082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3716352597643} 
