{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9163360026977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6835560721811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1214776112162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7930288589633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7077773179166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4206720509447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.389165438094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8830217912381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4844657891326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1508821720821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2395757973709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0840318212099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1722013857872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7541420032267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7491624430639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5529289571288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.39006442439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3244716375482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.435708023814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1229534351553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9405290038998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0187921427781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0631504227662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4253996927739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6024537013157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.758029426012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.446192312487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.4605995097181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.7638157912754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.032703890392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2972709404307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1909041091415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1274032087272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6985267904574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8531456454818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1618636685068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7558507444345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4447605508976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0467957705315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9320638423756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6158098130317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2446764012159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.9576446388553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.4255620435324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.2978457529151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4459400865298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7143407381079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.654494445701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.9533580274174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7302931430393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3614847900965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4854472281426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.247786897671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2417811843093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9892755181555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3462832934604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1171728276702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1069380247931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5728705937795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.8907005195447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.806945082549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 574.8019126721904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.2893463109988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.9733886916514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.651486187861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9504063461466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0972432436241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8187949373724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8419546518787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5949824999035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1950464966094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5467816763945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8550752332111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3822422032558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7211554483392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2997005941879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.7506299521215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.3423683124656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.646461086945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6959118556493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5208286438561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.419382291137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5596676423048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3396437466448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5130691506022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8633803947935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.949773239729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.432939202406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5104143318364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3887696288211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5529898592581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2332469898258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9337510703372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.677595337094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0910967161999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4331138502365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5987580865421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4133264777892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.581834269987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3873228304512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4451390827169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6669881566424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1815211838757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5802290203146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5576365609675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.628773603762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0433876553436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5792138014983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.350579564403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4946017949189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4402088805828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8830371992769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4579351124801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.234476177591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9481813611523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8799114388376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5898126751504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9726194942783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9609699432172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.099534791153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.018626240147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4609512563297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.915482816266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0020830965296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9871741216998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8016023725837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5979191923584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1887020944321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3055433911296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.154894444056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5648407913691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4187484470407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9819879569933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1460467965442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1221200837924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3773504820413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3450040729479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8052270497304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6985871924901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6093110953501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1961394222035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.631892440256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9929909323329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2080950488028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1871812349901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.37530406565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7642767480202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9282365970291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7742243121895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8822390378721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5182233587848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2889210689638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4248705582572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3964167777908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1723678083164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3437914678017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5971608865336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3423199333663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.6406279928214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5514701930429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1892074570164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5060642673965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4835300964635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.9576252457755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2056104540935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9834308729596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2295361862548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2350741333205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5958001583206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.2797392866736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6887620553189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1840613094419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.1216116025838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7922445072084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3010763196619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9291324758589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4282227184408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2682289832483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6456986716041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.009412807057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9162856428333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7643995715101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4016171666765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9908498087746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.0597153017715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 577.1355573486937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9514093486648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2381836020031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.092657132452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5122046460264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.991954338777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.4547507580611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.4336754606434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 576.0245174502929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3710959787329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8180057721373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.421752092869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3603202589135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9998315520613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5294924419177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3773190087388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2024988865877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1018356968027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4102105817317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2377434893627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6757484467902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3443949005177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0545690366034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0099556658203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9980405134161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5544781711371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2432183674091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0464147385082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0229847375809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9206384357888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.973854281906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7827591544681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2096861491364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7907644920226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4115888514744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3716419609918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1090943635132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0590391260795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9525106716712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9092103764198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2504115721423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1439409157912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1549331534657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0682941800328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.078976396675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3681241528309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7158697774177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5541682265618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3707228083794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.989315870018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9801173169565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5935765252166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9760768115691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2028297434314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0426282267204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8900480174241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5422413842634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3128942415058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.857008523357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0448613120527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3744263068014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6160414101091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1119750771055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0713294860127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7314640977345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4448190216519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2402167479609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5476878983368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6021363180771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1879380631855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5478358562475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7293987970156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3634226435564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.426074892254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5449328393087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3864486601162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0724073435671} 
