{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6251541260012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5849890355337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3783146859349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5712945166017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1154257060182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.597802298117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2358684944284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3745119114038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2900937535758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5082044281446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7725549705909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.133061423546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.8641657394427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2068017606512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2404544812061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2364244872281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4586451651951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5832368323827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8249839170693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.8672125501034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8919407039764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1273239363873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3877256527668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0332887984239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2734764713607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8538764052382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5601358363788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3464840641983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8490976951613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1752656347815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0490842246996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9736668550025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4271512589156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4161977354415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7438623446036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2583766190083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8911583102961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2521922368148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0781804179649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4088770201445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8039705879523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5408214739332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6636963223234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6243959179644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8507805739367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9825422172783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5463300770132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7388758701804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6877845374828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4369515893063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3833173254664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9275315012958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1008021347451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3157494103291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.317082669507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0109887205264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7190202805488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.984323896155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8177530527216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.807387080084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4417728871969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.34363216895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.8714553890389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.6806152063461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.1048141300835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.5621106104762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.5956824463159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.431695485198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.4138700679609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.4679101156734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.259952218645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9583791463797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7336067040005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4627080685339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2546285338179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5389606813008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4183791791577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.6402854170557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2811420159809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2825380486628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6747027306786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.510836282019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.484561701369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.235505181268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8762695990233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5810780160236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9098752799198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3955866904789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8025401057004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4308488027052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4590799738926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0213509171283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5902043562527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9009927463952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2314137691659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.551273338554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.947763266854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5353302666027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9217796149253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4926229183523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5713633177679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1004276332469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9895354390331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0485082843845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9496559027796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.359279227599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2249028023652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0270219085082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8482028843755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.174647414341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9852805645402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5187302272076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5785558598908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5371958587785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9407606444116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0177607103072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2868251967966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2580989366116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0373727145877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0401877038903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1618256988589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0819407602021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5317723774041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3743395119797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8543539061686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5775430812822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3325247369745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1973084484649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0351204745913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.26761988196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2596557069245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5956124507653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9581102976244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9257339328066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2754671144854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.191124902685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3137925318586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4560369688181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8121729519598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6679762974522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.119566323132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2026177008809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8392958103725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1775732597257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8523082172499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1038461321533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0962145129123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1076400103022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2133586363005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9755083784189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6733460967699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7440297794436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1631323769018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0304119328009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4736762179917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4791986282893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1051507836437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0555554732183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9901555120209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.498308789659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5129783269458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2175615845754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3184246511636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9515951934703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.912743205623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2740597219515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.796114912635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4833053876114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2845163055488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6362977947924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2661910162979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2863488316112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6133687103743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3846074248787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.30060644666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1217323602044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8111939102474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8380450385512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8196845029254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9315421795568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4661726404448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1847424700534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.9895942229091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2519173864673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.272731300798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7274118745427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4415330278362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.0422922808455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4884181932958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4107522084454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.6575384139977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1561073576034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.8352557774613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8783768726007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1164579685059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1784215935593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4917631841035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0618394629369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8691456770013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3233398940315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2598096906854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.98942648898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3853705377949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5565967297503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9468990797222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6215947704866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6875288450199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.881413138193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2967780582549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6497271107404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2559232557741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4121062513641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2880993366659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9931169429151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7152646320327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2380807531754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9666588425026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3722117213381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.475501040232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.792252175615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4904246895574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7633931312055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.601839694966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.5303444270832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1817213628069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4308511204941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4490871362289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4735462063438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5570098453278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6922749339155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9330863408338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3496699394506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7666512628953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0504523603385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0658046039266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9240315813661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0160858097825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.9626150909883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8253605836666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3294638041881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.7246282880827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.457509728217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.650211925763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6853834428806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4316411646475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7030398199034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0370427411651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4329296507944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1421003904304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2526390125879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8800935140196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3906080260723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3652528757341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4242466052164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4581145903378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6130816016237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7283938806255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4218806033962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8131582365845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8229596556164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9680699186127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.891758335422} 
