{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3448271805108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0396900457633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.47248069374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7838131130225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.715424003665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0255432618251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1250103820586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7761019161312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7906533733083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2398949688195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.429384374458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8334584852173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3709505259811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.535630794777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4731451404235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2020697987615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.3994147487704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8461036223515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3146473405286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9846181014229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3688450633646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9302743399228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9427411361672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6343293946479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7047611838883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1456291545525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.4592521164356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8918736304668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9657189392178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4186514072078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2043549679754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8513966830442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5924817531445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4508919571194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3246998521572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1032848958281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5414119863275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6370507032655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8022428836846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0104227374768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0839287083425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.7922066619319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6404398865005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0614503825475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2596487269577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4826646476824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.620113605874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9937340292752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.10955438657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2453577019785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3554221849308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5670127104729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0715804629012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6062887713989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4907388529471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.832421451397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0655939050976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0462928503879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9546590974992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3660954280427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7483873170128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5700989326092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7187181548228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5545015986762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.2467364822529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6393989273388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5469897372689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5657514253812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9199467315275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9592374384188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.124463244869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9132397306573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0943416905246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.202740207561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.19795543839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.7822758311206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6542449609001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3440397744732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5036730379406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7862538839206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.970395207857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8822226051964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.2377644777059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0746466274409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3297556233764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7870894346581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7400922385308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6240071073104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7033750488412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7990348896944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5351842480829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4792276203086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1160259763559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6727474043555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1218801615922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0494604593317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2178833464244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2250206386121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1347514193687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.2959286871201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.3212031718274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4118822847926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.8858979086071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8466105275027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7163838755034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.323372232908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8336961673111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.586262955409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6676284492354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.135233354406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7289826564071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0194475034739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7337129310408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2346875240107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0076361286749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.480285823052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1241575791469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6987409799453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6236065136587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.4050256903935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5411668648234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3961283087096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5014760947006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0688168187264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6411805832296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6926962585961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4748761180947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3390921051027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0282983462594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1670307401839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9283481010999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2600926330828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5301020435448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2074787217977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4739552359513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0594000718993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4693258228984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4126313944498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9343459627122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0936702248082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.27098107042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7212847116419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9736207586022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4559658196662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0182410981604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4910944580898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4003570086652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4511139421272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2041994122005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9982227171758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.3274228829277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.712913486557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7066111381333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8600166574893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3169256006278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.6327929414275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6071114987494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8879878853548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8331605499279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8230095815968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9064214552941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2392739493775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1773316832451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0809624497874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0522446270281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6492652118309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5583569890669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8702500498689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4873089674029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3155875995935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1377900534549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.865408801937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.097985693126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3325868657823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3011916340346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3252327419528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6802287135682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9528148283136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2371298534711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9602517651666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5774165334433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9542128581405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1068854618636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7155618691445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4176438115766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6394464232435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.1533196706418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0277077926664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5094034816393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.386039258725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6401337957723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6375810670771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0067990454019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0519037300168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.3811829122558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4522561513012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0957617521581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5787728325645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9901830572403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5809385473902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2517807795427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.516497187195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6449334554704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7770211124105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1897836565299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.324672925979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9557626185707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8570145492321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2462112138935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2617721956234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9548310258361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.1910193540692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3420808535516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8730168382249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3089262637355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.48707917063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4293332894816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5640500409295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4027283071081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.711756382472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8990007183495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.758171822918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1136749066748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2312540036531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5630868990568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4153980401878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9044339701907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3810447908766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.1441709466886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.9135734667087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.5204577091595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8291751106692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.729601968244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4333363994772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7298572734214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0924527862236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5827446511112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2185356273989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.572262428637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.904704402959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7780246639256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0916543254183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6213674296012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3297320392365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6604506739561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3611658954478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1001536167183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8771525884918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.747926515966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6811162728018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5216001922136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.215718145252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9900485958663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5363347709501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9875908373806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2746343758068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3423248117614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8412517643011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3269460381505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1034886113471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6982016443183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6325621520239} 
