{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5423144254391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7156383402037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9000704976576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.571742913819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2903103081879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5547861512564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.853664136087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.817501931525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0605427891026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2785613256326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7937964936592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.111664163697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1427243937538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5805916371498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3122947936329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0855498467943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2634244525836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0844769008758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0175907071787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3809110287756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1734596473701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0565126186814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3129783448964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4262612745346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.515260530907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0538594668211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5048622865447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8763730583443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1391172045003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9835877160838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1515265887094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2436676160117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.985728104685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0099832987303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3866914677848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2624587564142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0240417459527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8852577224314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9462851226183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9332887826371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5661590709568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7693519286836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5925138319274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6471709848809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.463389023191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2467446263188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7687644409543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8072012504856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9699662769336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8780702902246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.638582490798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6831664262755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5558435636185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8397484361863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1969007279179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2507256628161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0291911774723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9482193771087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6654685989124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8151608921337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4011700697436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2919601676482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.603435314755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6357718208535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6553821598385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1654368957015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6642909379482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1117537116747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1678347602697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7663672961246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9487323820842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0344654243103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.964768783765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2565062388608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2416209563635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5045231578284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7221945172573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1865965572546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3804984090361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6650556562438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.858515879499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3287352288615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2045582915173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9708339345816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1868068257751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3993275313253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1526731465964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0061632506233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0999119763806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8650662638753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1740488732017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0687018425463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.911763566188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3831872340952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9893757747399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7567358602561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0028838195938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4058017900912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0777405203738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3370571367983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7016774118157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.140860183802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5446373109455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4988948058178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5721097062369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.380433998099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8826186987353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5926112141444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7868989725079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9769328699364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4491167573703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1350279772214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2277902117949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9914603668119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7120084450125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4415665258516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6236942233243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9592637141994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4713824490059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2917412936139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1258294199936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6282694925474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8506814082214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0970421780639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4049589447318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4844961565457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1801913330844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7618949032139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2789904798815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0117378900514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0817462012453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5911474599118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6354095068589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.813062277621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0700429025114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0429392925888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1693798965698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7353165513587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4062174448072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2828655739874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7891515615854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5957890684858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0628817248906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7977132837398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5352935681749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5081770546526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5351815478799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1652288849453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6372110781399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7076616020579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6810554992719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4073256656195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.190124054104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.515122515157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2131897268225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6300248980721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7389047957347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6559624935361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3659895779799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1453753818503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7516017306768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7910044816109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6376073839832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9218707126851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3351473483501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.626781757775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9990966955656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8989040632621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1893853892337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8011336861621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7739585455687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.884736984284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6334436762415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.176193168475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1257887728016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.15577865488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7697309393263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5966391168603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6449097546731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8572894955186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8562383874291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9685133192002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4896203360224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8421904446864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6412123054421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4921161928607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3130901661923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6275602041479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2367232657368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2750828977901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2123071820992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0743336885048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6754094925287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6423704814962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2394746350077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3497049830206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0514796295429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6611449661086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0167930572458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3482647447029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2962279288707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7261433548757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3018835148443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1375965404561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1494703866738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9535137878745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.09305565453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6079097918231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8898414833353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5167180103565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2590190833823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3917493937266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1756609325207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8224236450803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.128619586507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1877498592122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6565929708364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1453356085916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0956213737261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2808644872127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.9499502708311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7730562679261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1308564600097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.437708353711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.793560961597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0936604066466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.3397144030619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4684696685463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6920160081895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7140801471888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8868596407456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2085245659771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3369629435564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3097330924927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9477505206908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1715216258281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3460592142338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1726724400867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0081960073476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2791653006493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1762748410987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6458776027235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.576820208765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9977617271593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0201515146593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9514836252455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2749106585647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5080598646016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7321025339226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0266271487203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4884631232001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8224004501714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0278696062959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0339242662842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8236014631168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.126648924873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2773251590577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8913048222787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9852687969659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9091446261318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5259919021512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6327470146997} 
